lSLF07#2@83"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/CocosDenshion/CDAudioManager.m322178470#322178471#0(0"0(0#0#75"/Users/fpadilla/Documents/iphone/iNigma/libs/CocosDenshion/CDAudioManager.m8657083872#1313"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/CocosDenshion/CDAudioManager.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o" /Users/fpadilla/Documents/iphone/iNigma/libs/CocosDenshion/CDAudioManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322178312.953930
e322178313.699470
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/CocosDenshion/CDAudioManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/CocosDenshion/CDAudioManager.m322178312#322178313#0(0"0(0#0#75"/Users/fpadilla/Documents/iphone/iNigma/libs/CocosDenshion/CDAudioManager.m8710300224#1398"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/CocosDenshion/CDAudioManager.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o" /Users/fpadilla/Documents/iphone/iNigma/libs/CocosDenshion/CDOpenALSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322178471.184989
e322178471.541951
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/CocosDenshion/CDOpenALSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/CocosDenshion/CDOpenALSupport.m322178471#322178471#0(0"0(0#0#76"/Users/fpadilla/Documents/iphone/iNigma/libs/CocosDenshion/CDOpenALSupport.m8714179808#1315"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/CocosDenshion/CDOpenALSupport.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o" /Users/fpadilla/Documents/iphone/iNigma/libs/CocosDenshion/CDOpenALSupport.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322178313.326648
e322178313.811458
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/CocosDenshion/CDOpenALSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/CocosDenshion/CDOpenALSupport.m322178313#322178313#0(0"0(0#0#76"/Users/fpadilla/Documents/iphone/iNigma/libs/CocosDenshion/CDOpenALSupport.m8644272640#1400"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/CocosDenshion/CDOpenALSupport.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o" /Users/fpadilla/Documents/iphone/iNigma/libs/TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322178460.519999
e322178460.830449
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/TouchJSON/CDataScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/TouchJSON/CDataScanner.m322178460#322178460#0(0"0(0#0#69"/Users/fpadilla/Documents/iphone/iNigma/libs/TouchJSON/CDataScanner.m8718156416#1305"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/TouchJSON/CDataScanner.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o" /Users/fpadilla/Documents/iphone/iNigma/libs/TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322178302.601071
e322178302.979679
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/TouchJSON/CDataScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/TouchJSON/CDataScanner.m322178302#322178302#0(0"0(0#0#69"/Users/fpadilla/Documents/iphone/iNigma/libs/TouchJSON/CDataScanner.m8686032576#1390"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/TouchJSON/CDataScanner.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o" /Users/fpadilla/Documents/iphone/iNigma/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322178460.830787
e322178461.111129
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/TouchJSON/Extensions/CDataScanner_Extensions.m322178460#322178461#0(0"0(0#0#91"/Users/fpadilla/Documents/iphone/iNigma/libs/TouchJSON/Extensions/CDataScanner_Extensions.m8713271104#1338"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/TouchJSON/Extensions/CDataScanner_Extensions.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o" /Users/fpadilla/Documents/iphone/iNigma/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322178302.710964
e322178302.965018
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/TouchJSON/Extensions/CDataScanner_Extensions.m322178302#322178302#0(0"0(0#0#91"/Users/fpadilla/Documents/iphone/iNigma/libs/TouchJSON/Extensions/CDataScanner_Extensions.m8640058752#1423"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/TouchJSON/Extensions/CDataScanner_Extensions.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Support/CGPointExtension.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322178489.901439
e322178490.462016
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Support/CGPointExtension.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Support/CGPointExtension.m322178489#322178490#0(0"0(0#0#79"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Support/CGPointExtension.m8671924064#1319"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Support/CGPointExtension.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o" /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Support/CGPointExtension.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322178333.055538
e322178333.554652
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Support/CGPointExtension.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Support/CGPointExtension.m322178333#322178333#0(0"0(0#0#79"/Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Support/CGPointExtension.m8704215968#1404"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/Support/CGPointExtension.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o" /Users/fpadilla/Documents/iphone/iNigma/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322178461.310748
e322178461.653410
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/TouchJSON/JSON/CJSONDeserializer.m322178461#322178461#0(0"0(0#0#79"/Users/fpadilla/Documents/iphone/iNigma/libs/TouchJSON/JSON/CJSONDeserializer.m8710410240#1320"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/TouchJSON/JSON/CJSONDeserializer.m -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o"0#
